ITEM	QTY/BD	REF DES	DESCRIPTION	Mfr.	Mfr's PN	NOTES
1	1	U4	Artix XC7A50T-1FGG484C unknown BGA484	**MISSING**	**MISSING**	
2	1	J9	HEADER14 87832-1420 unknown HEADER14SMT2MM	**MISSING**	**MISSING**	
3	1	U9	DS26LV32A unknown unknown CFP16	**MISSING**	**MISSING**	
4	1	J6	MDM9S unknown unknown MDM9S	**MISSING**	**MISSING**	
5	3	R88,R89,R90	RESISTOR 1k 5% 1/10W 0603	**MISSING**	**MISSING**	
6	6	R87,R91,R94,R95,R96,R97	RESISTOR 4.7k 5% 1/10W 0603	**MISSING**	**MISSING**	
7	1	J8	Header unknown unknown HEADER16	**MISSING**	**MISSING**	
8	5	R80,R81,R82,R83,R84	RESISTOR DNP 5% 1/10W 0603	**MISSING**	**MISSING**	
9	1	U88	2104D60M0000YAX DNP unknown FP14	**MISSING**	**MISSING**	
10	1	R71	RESISTOR 4.99k 1% 0603	**MISSING**	**MISSING**	
11	1	Js	StackConn unknown unknown RC422-[phone]	**MISSING**	**MISSING**	
12	2	U11,U12	MAX9180 unknown unknown SC70-6	**MISSING**	**MISSING**	
13	2	R98,R99	RESISTOR 100 5% 1/10W 0603	**MISSING**	**MISSING**	
14	1	U8	OSC KC3225A60.0000C3GE00 unknown KYOCERA-KC3225A-C3	**MISSING**	**MISSING**	
15	1	R13	RESISTOR 140k 1% 0603	**MISSING**	**MISSING**	
16	1	R15	RESISTOR 71.5k 1% 0603	**MISSING**	**MISSING**	
17	1	R14	RESISTOR 8.87k 1% 0603	**MISSING**	**MISSING**	
18	1	U2	AD7984BRMZ unknown unknown MSOP10	Analog Devices	AD7984BRMZ	
19	2	R69,R70	RESISTOR 750 1% 1/10W 0603	**MISSING**	**MISSING**	
20	7	R2,R4,R5,R63,R64,R65,R66	RESISTOR 121k 1% 0603	**MISSING**	**MISSING**	
21	1	R68	RESISTOR 62 5% 0.15W 0805	**MISSING**	**MISSING**	
22	1	R67	RESISTOR 20 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3EKF20R0V	
23	3	C15,C19,C55	POLARIZED_CAPACITOR 220uF 6WVDC 2915	**MISSING**	**MISSING**	
24	3	C33,C48,C54	POLARIZED_CAPACITOR 47uF 15WVDC 2711	**MISSING**	**MISSING**	
25	4	X1/R5,X1/R8,X2/R5,X2/R8	RESISTOR 21.5 1% 1/10W 0603	**MISSING**	**MISSING**	
26	5	C94,X1/C1,X1/C4,X2/C1,X2/C4	CAPACITOR 10pF 100WVDC NP0 0603	**MISSING**	**MISSING**	
27	4	X1/R2,X1/R4,X2/R2,X2/R4	RESISTOR 200k 1% 0603	Panasonic Electronic Components	ERJ-3EKF2003V	
28	4	X1/R1,X1/R3,X2/R1,X2/R3	RESISTOR 56.2k 1% 0603	**MISSING**	**MISSING**	
29	11	R53,R54,R55,R56,R57,R58,R59,X1/R7,X1/R9,X2/R7,X2/R9	RESISTOR 604k 1% 0603	Panasonic Electronic Components	ERJ-3EKF6043V	
30	4	X1/X10/R1,X1/X5/R1,X2/X10/R1,X2/X5/R1	RESISTOR 34.0k 1% 1/10W 0603	**MISSING**	**MISSING**	
31	4	X1/X10/R2,X1/X5/R2,X2/X10/R2,X2/X5/R2	RESISTOR 26.7k 1% 1/10W 0603	**MISSING**	**MISSING**	
32	8	X1/X10/C1,X1/X10/C6,X1/X5/C1,X1/X5/C6,X2/X10/C1,X2/X10/C6,X2/X5/C1,X2/X5/C6	CAPACITOR 4.7pF 100WVDC NP0 0603	**MISSING**	**MISSING**	
33	8	X1/X10/R14,X1/X10/R4,X1/X5/R14,X1/X5/R4,X2/X10/R14,X2/X10/R4,X2/X5/R14,X2/X5/R4	RESISTOR 32.4k 1% 1/10W 0603	**MISSING**	**MISSING**	
34	8	X1/X10/R17,X1/X10/R7,X1/X5/R17,X1/X5/R7,X2/X10/R17,X2/X10/R7,X2/X5/R17,X2/X5/R7	RESISTOR 499 1% 1/10W 0603	**MISSING**	**MISSING**	
35	8	X1/X10/R16,X1/X10/R6,X1/X5/R16,X1/X5/R6,X2/X10/R16,X2/X10/R6,X2/X5/R16,X2/X5/R6	RESISTOR 20k 1% 1/10W 0603	**MISSING**	**MISSING**	
36	8	X1/X10/R19,X1/X10/R9,X1/X5/R19,X1/X5/R9,X2/X10/R19,X2/X10/R9,X2/X5/R19,X2/X5/R9	RESISTOR 16.9 1% 1/10W 0603	**MISSING**	**MISSING**	
37	16	X1/X10/R11,X1/X10/R20,X1/X10/R23,X1/X10/R24,X1/X5/R11,X1/X5/R20,X1/X5/R23,X1/X5/R24,X2/X10/R11,X2/X10/R20,X2/X10/R23,X2/X10/R24,X2/X5/R11,X2/X5/R20,X2/X5/R23,X2/X5/R24	RESISTOR 10 1% 1/10W 0603	**MISSING**	**MISSING**	
38	24	X1/X2/X1/R1,X1/X2/X1/R2,X1/X2/X2/R1,X1/X2/X2/R2,X1/X3/X1/R1,X1/X3/X1/R2,X1/X3/X2/R1,X1/X3/X2/R2,X1/X4/X1/R1,X1/X4/X1/R2,X1/X4/X2/R1,X1/X4/X2/R2,X2/X2/X1/R1,X2/X2/X1/R2,X2/X2/X2/R1,X2/X2/X2/R2,X2/X3/X1/R1,X2/X3/X1/R2,X2/X3/X2/R1,X2/X3/X2/R2,X2/X4/X1/R1,X2/X4/X1/R2,X2/X4/X2/R1,X2/X4/X2/R2	RESISTOR 1 1% 1W 2512	**MISSING**	**MISSING**	
39	12	X1/X2/X1/R7,X1/X2/X2/R7,X1/X3/X1/R7,X1/X3/X2/R7,X1/X4/X1/R7,X1/X4/X2/R7,X2/X2/X1/R7,X2/X2/X2/R7,X2/X3/X1/R7,X2/X3/X2/R7,X2/X4/X1/R7,X2/X4/X2/R7	RESISTOR 200 1% 1/10W 0603	**MISSING**	**MISSING**	
40	12	X1/X2/X1/Q2,X1/X2/X2/Q2,X1/X3/X1/Q2,X1/X3/X2/Q2,X1/X4/X1/Q2,X1/X4/X2/Q2,X2/X2/X1/Q2,X2/X2/X2/Q2,X2/X3/X1/Q2,X2/X3/X2/Q2,X2/X4/X1/Q2,X2/X4/X2/Q2	NMOS_TRANSISTOR IRFR220N unknown TO252AA	**MISSING**	**MISSING**	
41	12	X1/X2/X1/Q1,X1/X2/X2/Q1,X1/X3/X1/Q1,X1/X3/X2/Q1,X1/X4/X1/Q1,X1/X4/X2/Q1,X2/X2/X1/Q1,X2/X2/X2/Q1,X2/X3/X1/Q1,X2/X3/X2/Q1,X2/X4/X1/Q1,X2/X4/X2/Q1	PMOS_TRANSISTOR IRFR9120N unknown TO252AA	**MISSING**	**MISSING**	
42	40	X1/X10/C10,X1/X10/C3,X1/X10/C8,X1/X10/C9,X1/X2/C4,X1/X2/C5,X1/X2/C6,X1/X2/C7,X1/X3/C4,X1/X3/C5,X1/X3/C6,X1/X3/C7,X1/X4/C4,X1/X4/C5,X1/X4/C6,X1/X4/C7,X1/X5/C10,X1/X5/C3,X1/X5/C8,X1/X5/C9,X2/X10/C10,X2/X10/C3,X2/X10/C8,X2/X10/C9,X2/X2/C4,X2/X2/C5,X2/X2/C6,X2/X2/C7,X2/X3/C4,X2/X3/C5,X2/X3/C6,X2/X3/C7,X2/X4/C4,X2/X4/C5,X2/X4/C6,X2/X4/C7,X2/X5/C10,X2/X5/C3,X2/X5/C8,X2/X5/C9	CAPACITOR 1uF 25WVDC X7R 1812	**MISSING**	**MISSING**	
43	4	X1/X1/R1,X1/X1/R3,X2/X1/R1,X2/X1/R3	RESISTOR 54.9k 1% 1/10W 0603	**MISSING**	**MISSING**	
44	2	X1/X1/R13,X2/X1/R13	RESISTOR 75k 1% 1/10W 0603	**MISSING**	**MISSING**	
45	2	X1/X1/R11,X2/X1/R11	RESISTOR 60.4k 1% 1/10W 0603	**MISSING**	**MISSING**	
46	16	X1/X1/R15,X1/X1/R17,X1/X1/R5,X1/X1/R7,X1/X10/R18,X1/X10/R8,X1/X5/R18,X1/X5/R8,X2/X1/R15,X2/X1/R17,X2/X1/R5,X2/X1/R7,X2/X10/R18,X2/X10/R8,X2/X5/R18,X2/X5/R8	RESISTOR 10k 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3EKF1002V	
47	4	X1/X1/C5,X1/X1/C6,X2/X1/C5,X2/X1/C6	CAPACITOR 680pF 50WVDC NP0 0603	**MISSING**	**MISSING**	
48	14	X1/X1/R14,X1/X1/R2,X1/X1/R4,X1/X10/R15,X1/X10/R5,X1/X5/R15,X1/X5/R5,X2/X1/R14,X2/X1/R2,X2/X1/R4,X2/X10/R15,X2/X10/R5,X2/X5/R15,X2/X5/R5	RESISTOR 301k 1% 1/10W 0603	**MISSING**	**MISSING**	
49	4	X1/X1/R16,X1/X1/R6,X2/X1/R16,X2/X1/R6	RESISTOR 4.99k 1% 1/10W 0603	**MISSING**	**MISSING**	
50	4	X1/X1/Q1,X1/X1/Q2,X2/X1/Q1,X2/X1/Q2	LM195H unknown unknown TO39	**MISSING**	**MISSING**	
51	2	X1/X1/C1,X2/X1/C1	CAPACITOR 0.22uF 10WVDC X7R 0603	**MISSING**	**MISSING**	
52	12	X1/X1/R10,X1/X1/R20,X1/X10/R21,X1/X10/R22,X1/X5/R21,X1/X5/R22,X2/X1/R10,X2/X1/R20,X2/X10/R21,X2/X10/R22,X2/X5/R21,X2/X5/R22	RESISTOR 604k 1% 1/10W 0603	**MISSING**	**MISSING**	
53	2	X1/X1/C2,X2/X1/C2	CAPACITOR 1.0uF 10WVDC X7R 0805	**MISSING**	**MISSING**	
54	2	X1/X1/C12,X2/X1/C12	CAPACITOR 0.1uF 50WVDC X7R 0805	**MISSING**	**MISSING**	
55	4	U5,U6,X1/X1/U1,X2/X1/U1	DUAL_OPAMP LT2078AIS8 N/A SO8	Linear Technology	LT2078AIS8	
56	2	X1/U2,X2/U2	AD5328 unknown unknown TSSOP16	Analog Devices	AD5328ARUZ	
57	4	U1,U3,X1/U3,X2/U3	MAX308CSE+ unknown unknown SO16	Maxim Integrated	MAX308CSE+	
58	2	X1/R10,X2/R10	RESISTOR 330 5% 0.15W 0805	**MISSING**	**MISSING**	
59	81	R60,R61,R62,X1/R11,X1/R12,X1/X1/R12,X1/X2/R1,X1/X2/R2,X1/X2/R6,X1/X2/R7,X1/X2/X1/R3,X1/X2/X1/R4,X1/X2/X1/R5,X1/X2/X1/R6,X1/X2/X2/R3,X1/X2/X2/R4,X1/X2/X2/R5,X1/X2/X2/R6,X1/X3/R1,X1/X3/R2,X1/X3/R6,X1/X3/R7,X1/X3/X1/R3,X1/X3/X1/R4,X1/X3/X1/R5,X1/X3/X1/R6,X1/X3/X2/R3,X1/X3/X2/R4,X1/X3/X2/R5,X1/X3/X2/R6,X1/X4/R1,X1/X4/R2,X1/X4/R6,X1/X4/R7,X1/X4/X1/R3,X1/X4/X1/R4,X1/X4/X1/R5,X1/X4/X1/R6,X1/X4/X2/R3,X1/X4/X2/R4,X1/X4/X2/R5,X1/X4/X2/R6,X2/R11,X2/R12,X2/X1/R12,X2/X2/R1,X2/X2/R2,X2/X2/R6,X2/X2/R7,X2/X2/X1/R3,X2/X2/X1/R4,X2/X2/X1/R5,X2/X2/X1/R6,X2/X2/X2/R3,X2/X2/X2/R4,X2/X2/X2/R5,X2/X2/X2/R6,X2/X3/R1,X2/X3/R2,X2/X3/R6,X2/X3/R7,X2/X3/X1/R3,X2/X3/X1/R4,X2/X3/X1/R5,X2/X3/X1/R6,X2/X3/X2/R3,X2/X3/X2/R4,X2/X3/X2/R5,X2/X3/X2/R6,X2/X4/R1,X2/X4/R2,X2/X4/R6,X2/X4/R7,X2/X4/X1/R3,X2/X4/X1/R4,X2/X4/X1/R5,X2/X4/X1/R6,X2/X4/X2/R3,X2/X4/X2/R4,X2/X4/X2/R5,X2/X4/X2/R6	RESISTOR 3.74k 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3EKF3741V	
60	22	X1/X11/U1,X1/X12/U1,X1/X13/U1,X1/X14/U1,X1/X2/U1,X1/X3/U1,X1/X4/U1,X1/X6/U1,X1/X7/U1,X1/X8/U1,X1/X9/U1,X2/X11/U1,X2/X12/U1,X2/X13/U1,X2/X14/U1,X2/X2/U1,X2/X3/U1,X2/X4/U1,X2/X6/U1,X2/X7/U1,X2/X8/U1,X2/X9/U1	DG403 unknown unknown SO16	**MISSING**	**MISSING**	
61	72	C61,C70,C71,C84,X1/C2,X1/C3,X1/C31,X1/C32,X1/C5,X1/X1/C11,X1/X1/C3,X1/X1/C4,X1/X10/C11,X1/X10/C12,X1/X11/C1,X1/X11/C3,X1/X12/C1,X1/X12/C3,X1/X13/C1,X1/X13/C3,X1/X14/C1,X1/X14/C3,X1/X2/C1,X1/X2/C3,X1/X3/C1,X1/X3/C3,X1/X4/C1,X1/X4/C3,X1/X5/C11,X1/X5/C12,X1/X6/C1,X1/X6/C3,X1/X7/C1,X1/X7/C3,X1/X8/C1,X1/X8/C3,X1/X9/C1,X1/X9/C3,X2/C2,X2/C3,X2/C31,X2/C32,X2/C5,X2/X1/C11,X2/X1/C3,X2/X1/C4,X2/X10/C11,X2/X10/C12,X2/X11/C1,X2/X11/C3,X2/X12/C1,X2/X12/C3,X2/X13/C1,X2/X13/C3,X2/X14/C1,X2/X14/C3,X2/X2/C1,X2/X2/C3,X2/X3/C1,X2/X3/C3,X2/X4/C1,X2/X4/C3,X2/X5/C11,X2/X5/C12,X2/X6/C1,X2/X6/C3,X2/X7/C1,X2/X7/C3,X2/X8/C1,X2/X8/C3,X2/X9/C1,X2/X9/C3	CAPACITOR 22nF 50WVDC X7R 0603	Murata Electronics North America	GRM188R71H223KA01D	
62	66	X1/X11/R3,X1/X11/R4,X1/X11/R5,X1/X12/R3,X1/X12/R4,X1/X12/R5,X1/X13/R3,X1/X13/R4,X1/X13/R5,X1/X14/R3,X1/X14/R4,X1/X14/R5,X1/X2/R3,X1/X2/R4,X1/X2/R5,X1/X3/R3,X1/X3/R4,X1/X3/R5,X1/X4/R3,X1/X4/R4,X1/X4/R5,X1/X6/R3,X1/X6/R4,X1/X6/R5,X1/X7/R3,X1/X7/R4,X1/X7/R5,X1/X8/R3,X1/X8/R4,X1/X8/R5,X1/X9/R3,X1/X9/R4,X1/X9/R5,X2/X11/R3,X2/X11/R4,X2/X11/R5,X2/X12/R3,X2/X12/R4,X2/X12/R5,X2/X13/R3,X2/X13/R4,X2/X13/R5,X2/X14/R3,X2/X14/R4,X2/X14/R5,X2/X2/R3,X2/X2/R4,X2/X2/R5,X2/X3/R3,X2/X3/R4,X2/X3/R5,X2/X4/R3,X2/X4/R4,X2/X4/R5,X2/X6/R3,X2/X6/R4,X2/X6/R5,X2/X7/R3,X2/X7/R4,X2/X7/R5,X2/X8/R3,X2/X8/R4,X2/X8/R5,X2/X9/R3,X2/X9/R4,X2/X9/R5	RESISTOR 100 1% 1/10W 0603	**MISSING**	**MISSING**	
63	64	X1/X11/R6,X1/X11/R7,X1/X11/R8,X1/X11/R9,X1/X12/R6,X1/X12/R7,X1/X12/R8,X1/X12/R9,X1/X13/R6,X1/X13/R7,X1/X13/R8,X1/X13/R9,X1/X14/R6,X1/X14/R7,X1/X14/R8,X1/X14/R9,X1/X6/R6,X1/X6/R7,X1/X6/R8,X1/X6/R9,X1/X7/R6,X1/X7/R7,X1/X7/R8,X1/X7/R9,X1/X8/R6,X1/X8/R7,X1/X8/R8,X1/X8/R9,X1/X9/R6,X1/X9/R7,X1/X9/R8,X1/X9/R9,X2/X11/R6,X2/X11/R7,X2/X11/R8,X2/X11/R9,X2/X12/R6,X2/X12/R7,X2/X12/R8,X2/X12/R9,X2/X13/R6,X2/X13/R7,X2/X13/R8,X2/X13/R9,X2/X14/R6,X2/X14/R7,X2/X14/R8,X2/X14/R9,X2/X6/R6,X2/X6/R7,X2/X6/R8,X2/X6/R9,X2/X7/R6,X2/X7/R7,X2/X7/R8,X2/X7/R9,X2/X8/R6,X2/X8/R7,X2/X8/R8,X2/X8/R9,X2/X9/R6,X2/X9/R7,X2/X9/R8,X2/X9/R9	RESISTOR 75 1% 1/10W 0603	**MISSING**	**MISSING**	
64	1	U10	REFERENCE REF43GS N/A SO8	Analog Devices	REF43GSZ	
65	11	R41,X1/R6,X1/X1/R23,X1/X1/R24,X1/X10/R10,X1/X5/R10,X2/R6,X2/X1/R23,X2/X1/R24,X2/X10/R10,X2/X5/R10	RESISTOR 49.9 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3EKF49R9V	
66	1	LED1	LED 475-2506-1-ND unknown 0603	**MISSING**	**MISSING**	
67	1	LED2	LED 475-2709-1-ND unknown 0603	**MISSING**	**MISSING**	
68	1	LED3	LED 475-2794-1-ND unknown 0603	**MISSING**	**MISSING**	
69	1	AP/R1	RESISTOR 45.3k 1% 1/10W 0603	**MISSING**	**MISSING**	
70	1	AP/R3	RESISTOR 30.1k 1% 1/10W 0603	**MISSING**	**MISSING**	
71	1	AP/R4	RESISTOR 1 5% 1/4W 0805	**MISSING**	**MISSING**	
72	1	AP/R6	RESISTOR 24.9k 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3EKF2492V	
73	1	AP/R8	RESISTOR 64.9k 1% 1/10W 0603	**MISSING**	**MISSING**	
74	1	AP/R11	RESISTOR 13.0k 1% 1/10W 0603	**MISSING**	**MISSING**	
75	2	AP/C3,AP/C5	CAPACITOR 0.22uF 10WVDC X7R 0805	**MISSING**	**MISSING**	
76	1	AP/R15	RESISTOR 9.76k 1% 1/10W 0603	**MISSING**	**MISSING**	
77	27	AP/Q5,X1/X1/Q3,X1/X10/Q2,X1/X10/Q3,X1/X10/Q4,X1/X2/X1/Q3,X1/X2/X2/Q3,X1/X3/X1/Q3,X1/X3/X2/Q3,X1/X4/X1/Q3,X1/X4/X2/Q3,X1/X5/Q2,X1/X5/Q3,X1/X5/Q4,X2/X1/Q3,X2/X10/Q2,X2/X10/Q3,X2/X10/Q4,X2/X2/X1/Q3,X2/X2/X2/Q3,X2/X3/X1/Q3,X2/X3/X2/Q3,X2/X4/X1/Q3,X2/X4/X2/Q3,X2/X5/Q2,X2/X5/Q3,X2/X5/Q4	PNP_TRANSISTOR MMBT2907A unknown UB	**MISSING**	**MISSING**	
78	1	AP/R23	RESISTOR 46.4k 1% 1/10W 0603	**MISSING**	**MISSING**	
79	3	AP/R24,AP/R25,AP/R5	RESISTOR 3.9 5% 1W 2512	**MISSING**	**MISSING**	
80	2	AP/R10,AP/R14	RESISTOR 43 5% 1W 2512	**MISSING**	**MISSING**	
81	2	AP/R18,AP/R26	RESISTOR 10 5% 1W 2512	**MISSING**	**MISSING**	
82	1	AP/C13	CAPACITOR 0.33uF 10WVDC X7R 0805	**MISSING**	**MISSING**	
83	1	LED4	LED 475-2481-1-ND unknown 0603	**MISSING**	**MISSING**	
84	1	LED5	LED VAOL-S6SB4CT-ND unknown 0603	**MISSING**	**MISSING**	
85	13	R46,R47,R48,R49,R50,X1/X10/R13,X1/X10/R3,X1/X5/R13,X1/X5/R3,X2/X10/R13,X2/X10/R3,X2/X5/R13,X2/X5/R3	RESISTOR 1k 1% 1/10W 0603	Panasonic Electronic Components	 ERJ-3EKF1001V	
86	1	LED6	LED 67-2226-1-ND unknown 0603	**MISSING**	**MISSING**	
87	1	R51	RESISTOR 221 1% 1/10W 0603	**MISSING**	**MISSING**	
88	1	J7	747467-1 unknown unknown 747467-1	**MISSING**	**MISSING**	
89	1	C80	POLARIZED_CAPACITOR 100uF 15WVDC, low R 2915	**MISSING**	**MISSING**	
90	1	C78	POLARIZED_CAPACITOR 10uF 35WVDC 2915	**MISSING**	**MISSING**	
91	1	C82	POLARIZED_CAPACITOR 33uF 25WVDC 2915	**MISSING**	**MISSING**	
92	19	C11,C12,C18,C25,C26,C32,C34,C40,C41,C47,C53,C68,C81,X1/X1/C10,X1/X10/C5,X1/X5/C5,X2/X1/C10,X2/X10/C5,X2/X5/C5	CAPACITOR 4.7uF 10WVDC X7R 1812	TDK Corp	C4532X7R1E475K200KM	
93	3	C83,X1/X1/C13,X2/X1/C13	CAPACITOR 3.3uF 25WVDC X7R 2225	**MISSING**	**MISSING**	
94	1	C79	CAPACITOR 2.2uF 50WVDC X7R 2225	**MISSING**	**MISSING**	
95	1	R44	RESISTOR 14.7k 1% 1/10W 0603	Panasonic Electronic Components	 ERJ-3EKF1472V	
96	1	C3	CAPACITOR 620pF 50WVDC X7R 0603	**MISSING**	**MISSING**	
97	1	R45	RESISTOR 4.75k 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3EKF4751V	
98	1	R42	RESISTOR 4.99 1% 1/10W 0603	Vishay Dale	CRCW06034R99FKEA	
99	14	C1,C10,C100,C14,C17,C2,C24,C31,C39,C46,C52,C77,X1/C7,X2/C7	CAPACITOR 1uF 10WVDC X7R 0805	Murata Electronics North America	GRM21BR71A105KA01L	
100	6	AP/R21,AP/R22,R1,R3,R6,R7	RESISTOR 51.1 1% 1/10W 0603	**MISSING**	**MISSING**	
101	11	AP/U1,AP/U2,U7,X1/U1,X1/X1/U2,X1/X10/U1,X1/X5/U1,X2/U1,X2/X1/U2,X2/X10/U1,X2/X5/U1	DUAL_OPAMP LM6142AIM N/A SO8	Texas Instruments	LM6142AIM/NOPB	
102	10	R20,R21,R22,R23,R24,R25,R26,R27,R28,R29	RESISTOR 4.3 5% 1W 2512	**MISSING**	**MISSING**	
103	1	GP1	CHASSIS unknown unknown CHASSIS	**MISSING**	**MISSING**	
104	1	R72	RESISTOR 3.01Meg 1% 1/10W 0603	**MISSING**	**MISSING**	
105	6	AP/R12,AP/R16,AP/R2,AP/R20,AP/R7,R77	RESISTOR 18.2k 1% 1/10W 0603	**MISSING**	**MISSING**	
106	3	C73,C74,C90	CAPACITOR 10nF 50WVDC X7R 0603	**MISSING**	**MISSING**	
107	29	AP/Q1,AP/Q2,AP/Q3,AP/Q4,Q1,X1/X10/Q1,X1/X10/Q5,X1/X10/Q6,X1/X2/X1/Q4,X1/X2/X2/Q4,X1/X3/X1/Q4,X1/X3/X2/Q4,X1/X4/X1/Q4,X1/X4/X2/Q4,X1/X5/Q1,X1/X5/Q5,X1/X5/Q6,X2/X10/Q1,X2/X10/Q5,X2/X10/Q6,X2/X2/X1/Q4,X2/X2/X2/Q4,X2/X3/X1/Q4,X2/X3/X2/Q4,X2/X4/X1/Q4,X2/X4/X2/Q4,X2/X5/Q1,X2/X5/Q5,X2/X5/Q6	NPN_TRANSISTOR MMBT2222A unknown UB	**MISSING**	**MISSING**	
108	9	AP/R13,AP/R17,AP/R9,R43,R76,X1/X1/R21,X1/X1/R22,X2/X1/R21,X2/X1/R22	RESISTOR 1 1% 1/10W 0603	Panasonic Electronic Components	ERJ-3RQF1R0V	
109	2	AP/R19,R73	RESISTOR 21.5k 1% 1/10W 0603	**MISSING**	**MISSING**	
110	79	AP/C1,AP/C10,AP/C11,AP/C12,AP/C2,AP/C4,AP/C6,AP/C7,AP/C8,AP/C9,C13,C16,C20,C21,C22,C23,C27,C28,C29,C30,C35,C36,C37,C38,C42,C43,C44,C45,C51,C56,C57,C58,C59,C60,C62,C63,C75,C76,C88,C91,C95,C96,C99,X1/C6,X1/X10/C2,X1/X10/C4,X1/X10/C7,X1/X11/C2,X1/X12/C2,X1/X13/C2,X1/X14/C2,X1/X2/C2,X1/X3/C2,X1/X4/C2,X1/X5/C2,X1/X5/C4,X1/X5/C7,X1/X6/C2,X1/X7/C2,X1/X8/C2,X1/X9/C2,X2/C6,X2/X10/C2,X2/X10/C4,X2/X10/C7,X2/X11/C2,X2/X12/C2,X2/X13/C2,X2/X14/C2,X2/X2/C2,X2/X3/C2,X2/X4/C2,X2/X5/C2,X2/X5/C4,X2/X5/C7,X2/X6/C2,X2/X7/C2,X2/X8/C2,X2/X9/C2	CAPACITOR 0.1uF 16WVDC X7R 0603	Murata Electronics North America	GRM188R71C104KA01D	
111	2	R74,R75	RESISTOR 16.2 5% 1W 2512	**MISSING**	**MISSING**	
112	3	L1,L2,L4	MIL4922 33uH Delevan M27/367-27 MIL4922	**MISSING**	**MISSING**	
